	tissue	cell_type_major	cell_type_minor	cell_type_subset	exp	markers
0	Immune	T cell	T cell CD4+	T cell (Tfh)	pos	CD3D,CD3E,CD3G,CD4,B3GAT1,BCL6,BTLA,CD40LG,CD84,CXCR4,CXCR5,ICOS,IL6R,MAF,MME,PDCD1,SLAMF1,STAT3,TNFRSF4
1	Immune	T cell	T cell CD4+	T cell (Tfh)	neg	CD14,CD19,CD8A,CD8B,SELL,IL7R
2	Immune	T cell	T cell CD4+	T cell (Tfh)	sec	CXCL13,IFNG,IL10,IL17A,IL17F,IL21,IL4
3	Immune	T cell	T cell CD4+	T cell (Th1)	pos	CD3D,CD3E,CD3G,CD4,CCR1,CCR5,CXCR3,IFNGR1,IFNGR2,IL12RB2,IL18R1,IL27RA,STAT1,STAT4,TBX21
4	Immune	T cell	T cell CD4+	T cell (Th1)	neg	CD14,CD19,CD8A,CD8B,SELL,IL7R
5	Immune	T cell	T cell CD4+	T cell (Th1)	sec	IFNG,IL2,LTA,TNF
6	Immune	T cell	T cell CD4+	T cell (Th2)	pos	CD3D,CD3E,CD3G,CD4,CCR3,CCR4,CCR8,CRLF2,CXCR4,GATA3,IL17RB,IL4R,IRF4,IL1RL1,STAT5A,STAT5B,STAT6
7	Immune	T cell	T cell CD4+	T cell (Th2)	neg	CD14,CD19,CD8A,CD8B,SELL,IL7R
8	Immune	T cell	T cell CD4+	T cell (Th2)	sec	IL4,IL5,IL9,IL10,IL13,IL21
9	Immune	T cell	T cell CD4+	T cell (Th9)	pos	CD3D,CD3E,CD3G,CD4,IL17RB,IL4R,IRF4,SPI1,TGFBR2
10	Immune	T cell	T cell CD4+	T cell (Th9)	neg	CD14,CD19,CD8A,CD8B,SELL,IL7R
11	Immune	T cell	T cell CD4+	T cell (Th9)	sec	CCL17,CCL22,IL9
12	Immune	T cell	T cell CD4+	T cell (Th17)	pos	CD3D,CD3E,CD3G,CD4,BATF,CCR4,CCR6,IL1R1,IL21R,IL23R,IL6R,IRF4,RORA,RORC,STAT3,TGFBR2
13	Immune	T cell	T cell CD4+	T cell (Th17)	neg	CD14,CD19,CD8A,CD8B,SELL,IL7R
14	Immune	T cell	T cell CD4+	T cell (Th17)	sec	CCL20,IL17A,IL17F,IL21,IL22,IL26
15	Immune	T cell	T cell CD4+	T cell (Th22)	pos	CD3D,CD3E,CD3G,CD4,AHR,BATF,CCR10,CCR4,CCR6,IL6R,STAT3,TGFBR2,TNFRSF1A
16	Immune	T cell	T cell CD4+	T cell (Th22)	neg	CD14,CD19,CD8A,CD8B,SELL,IL7R,KLRB1
17	Immune	T cell	T cell CD4+	T cell (Th22)	sec	CCL7,CCL15,FGF1,FGF2,FGF3,FGF4,FGF5,FGF6,FGF7,FGF8,FGF9
18	Immune	T cell	T cell CD4+	T cell (Treg)	pos	CD3D,CD3E,CD3G,CD4,CD5,CTLA4,ENTPD1,FOXP3,IKZF2,IL10,IL2RA,ITGAE,IZUMO1R,LAG3,LAP3,LGALS1,LRRC32,NRP1,NT5E,SELL,STAT5A,STAT5B,TGFB1,TGFB2,TGFB3,TNFRSF4,TNFRSF18
19	Immune	T cell	T cell CD4+	T cell (Treg)	neg	CD14,CD19,CD8A,CD8B
20	Immune	T cell	T cell CD4+	T cell (Treg)	sec	IL10,LGALS1,TGFB1,TGFB2,TGFB3,EBI3,IL12A
21	Immune	T cell	T cell CD4+	T cell (Naive)	pos	CD3D,CD3E,CD3G,CD4,CCR7,SELL,IL7R,LEF1
22	Immune	T cell	T cell CD4+	T cell (Naive)	neg	CD14,CD19,CD8A,CD8B,CD69,IL2RA,KLRG1
23	Immune	T cell	T cell CD8+	T cell (Cytotoxic)	pos	CD3D,CD3E,CD3G,CD8A,CD8B,GZMB,GZMK,ZNF683,IFNG,LAG3,ZFP36
24	Immune	T cell	T cell CD8+	T cell (Cytotoxic)	neg	CD14,CD19,CD4
26	Immune	T cell	ILC	ILC1	pos	IL2RA,PTPRC,ITGA1,CD69,IL2RB,IL7R,KLRB1,CXCR3,ICOS,IL1R1,IL12RB2,NCR1,TBX21
27	Immune	T cell	ILC	ILC1	neg	PTGDR2,IL17RB,IL23R,NCAM1,NCR2,IL1RL1,EOMES
28	Immune	T cell	ILC	ILC1	sec	IFNG,TNF,IL2,LTA
29	Immune	T cell	ILC	ILC2	pos	IL2RA,PTPRC,THY1,IL7R,KLRB1,PTGDR2,ICOS,IL1R1,IL17RB,KLRG1,ATXN1,IL1RL1,CRLF2,GATA3
30	Immune	T cell	ILC	ILC2	neg	CD4,FCER1A,IL12RB2,NCR2,NCR1
31	Immune	T cell	ILC	ILC2	sec	AREG,IL4,IL5,IL9,IL13
32	Immune	T cell	ILC	ILC3 (NCR+)	pos	CCR6,IL2RA,PTPRC,THY1,IL7R,IL1R1,IL23R,NCR2,NCR1,ATXN1,RORC,AHR
33	Immune	T cell	ILC	ILC3 (NCR+)	neg	CD4,CD8A,CD8B
34	Immune	T cell	ILC	ILC3 (NCR+)	sec	CSF2,IL22,LTA,LTB,TNF
35	Immune	T cell	ILC	ILC3 (NCR-)	pos	CCR6,IL2RA,PTPRC,THY1,IL7R,IL1R1,IL23R,RORC,AHR,TBX21
36	Immune	T cell	ILC	ILC3 (NCR-)	neg	NCAM1,NCR2,NCR1,ATXN1
37	Immune	T cell	ILC	ILC3 (NCR-)	sec	CSF2,IL17A,LTA,LTB
38	Immune	T cell	ILC	LTI	pos	CCR6,CCR7,CD7,IL2RA,CD44,PTPRC,THY1,IL7R,KLRB1,CXCR5,CXCR6,IL1R1,IL2RG,IL23A,ITGA4,ITGB7,RORC
39	Immune	T cell	ILC	LTI	neg	CD4,IL12RB2,NCR1,NCR2
40	Immune	T cell	ILC	LTI	sec	IL17A,IL22,LTA,LTB,TNF
41	Immune	T cell	NK cell	NK cell	pos	NCAM1,KLRD1,IL2RB,FCGR3A,KIR3DX1,KIR3DL1,KIR3DL2,KIR3DL3,KLRC1,KLRK1,NCR3,NCR2,NCR1,KLRF1,TBX21,EOMES
42	Immune	T cell	NK cell	NK cell	neg	CD3D,CD3E,CD3G,IL7R
43	Immune	T cell	NK cell	NK cell	sec	GZMB,IFNG,PRF1
44	Immune	T cell	ILC	ILCreg	pos	IL2RA,PTPRC,THY1,IL2RB,IL7R,ATXN1,TGFBR1,TGFBR2,ID3,SOX4
45	Immune	T cell	ILC	ILCreg	neg	CD4,KLRG1,NCR1,IL1RL1
46	Immune	T cell	ILC	ILCreg	sec	IL10,TGFB1
47	Immune	B cell	B cell	B cell (Follicular)	pos	CD19,MS4A1,CR2,CD22,FCER2,CD24,CD38,CXCR4,CXCR5,HLA-DRA,HLA-DRB1,HLA-DRB5,HLA-DRB3,HLA-DRB4,IGHD,IGHM,TNFRSF13B,PAX5
48	Immune	B cell	B cell	B cell (Follicular)	neg	CD10,CD27
49	Immune	B cell	B cell	B cell (MZ)	pos	CD1C,CD19,MS4A1,CR2,FCER2,CD27,FCRL3,IGHD,IGHM,TNFRSF13B,EBF1,TCF3,POU2F2,PAX5
50	Immune	B cell	B cell	B cell (Memory)	pos	CD80,CD86,CD19,MS4A1,CR2,FCER2,CD27,CD40,FAS,PTPRJ,TNFRSF13B,HLA-DRA,HLA-DRB1,HLA-DRB5,HLA-DRB3,HLA-DRB4,POU2AF1,PAX5,SPIB
51	Immune	B cell	B cell	B cell (Memory)	neg	CD38,CD93
52	Immune	B cell	Plasma cell	Plasma cell	pos	TNFRSF17,CD27,CD38,CXCR4,HLA-DRA,HLA-DRB1,HLA-DRB5,HLA-DRB3,HLA-DRB4,SDC1,PRDM1,IRF4,XBP1,MZB1,JCHAIN
53	Immune	B cell	Plasma cell	Plasma cell	neg	CD10,CD19,MS4A1,IGHD
54	Immune	B cell	B cell	B cell (Breg)	pos	CD1D,CD5,CD19,CR2,CD24,CD38,CD40,IGHM,EBF1,TCF3,POU2F2,PAX5,POU2AF1
55	Immune	B cell	B cell	B cell (Breg)	neg	MS4A1
56	Immune	B cell	B cell	B cell (Breg)	sec	IL10,TGFB1,TGFB2,TGFB3,EBI3,IL12A
61	Immune	Myeloid cell	Macrophage	common	pos	CD80,CD86,CCR5,ITGAM,ITGAX,CD14,FUT4,CD68,CD163,ADGRE1,FCGR1A,FCGR1B,FCGR2A,FCGR2B,FCGR3A,FCGR3B,LGALS3,TNFRSF18,ITGAL,LAMP2,LILRB4,CSF1R,CD33,TLR2,TLR4,HLA-DMA,HLA-DMB,HLA-DOA,HLA-DOB,HLA-DPA1,HLA-DPB1,HLA-DQA1,HLA-DQA2,HLA-DQB1,HLA-DQB2,HLA-DRA,HLA-DRB1,HLA-DRB5,HLA-DRB3,HLA-DRB4
62	Immune	Myeloid cell	Macrophage	Macrophage (M1)	pos	PTGS2,NOS2,IRF5,STAT1,CD80,CD86,CD36,CD68,FCGR2A,FCGR3A,IFNGR1,IFNGR2,HLA-DMA,HLA-DMB,HLA-DOA,HLA-DOB,HLA-DPA1,HLA-DPB1,HLA-DQA1,HLA-DQA2,HLA-DQB1,HLA-DQB2,HLA-DRA,HLA-DRB1,HLA-DRB5,HLA-DRB3,HLA-DRB4
63	Immune	Myeloid cell	Macrophage	Macrophage (M1)	sec	CCL2,CCL3,CCL4,CCL5,CCL8,CCL11,CCL15,CCL19,CCL20,CXCL1,CXCL2,CXCL3,CXCL5,CXCL8,CXCL9,CXCL10,CXCL11,CXCL13,CXCL16,CX3CL1,IL1B,IL6,IL12A,IL12B,IL15,IL17A,IL18,IL23A,IFNG,TNF
64	Immune	Myeloid cell	Macrophage	Macrophage (M2A)	pos	IRF4,STAT6,PPARG,CD163,CD200,CLEC10A,CXCR1,CXCR2,CD209,CLEC7A,FCER1A,IL1R2,IL4R,MRC1,HLA-DMA,HLA-DMB,HLA-DOA,HLA-DOB,HLA-DPA1,HLA-DPB1,HLA-DQA1,HLA-DQA2,HLA-DQB1,HLA-DQB2,HLA-DRA,HLA-DRB1,HLA-DRB5,HLA-DRB3,HLA-DRB4
65	Immune	Myeloid cell	Macrophage	Macrophage (M2A)	sec	CCL1,CCL2,CCL14,CCL17,CCL18,CCL22,CCL23,CCL24,CCL26,FIZ1,IL1RN,IL10,IL12A,IL12B,TGFB1,TGFB2,TGFB3
66	Immune	Myeloid cell	Macrophage	Macrophage (M2B)	pos	PTGS2,IRF4,SOCS3,SPHK1,SPHK2,CD86,IL4R,HLA-DMA,HLA-DMB,HLA-DOA,HLA-DOB,HLA-DPA1,HLA-DPB1,HLA-DQA1,HLA-DQA2,HLA-DQB1,HLA-DQB2,HLA-DRA,HLA-DRB1,HLA-DRB5,HLA-DRB3,HLA-DRB4
67	Immune	Myeloid cell	Macrophage	Macrophage (M2B)	sec	CCL1,CCL20,CXCL1,CXCL2,CXCL3,CSF3,CSF2,IL1B,IL6,IL10,TNF
68	Immune	Myeloid cell	Macrophage	Macrophage (M2C)	pos	IRF4,SOCS3,TLR8,CCR2,SLAMF1,CD163,IL4R,MRC1,MSR1,SCARB1,TLR1
69	Immune	Myeloid cell	Macrophage	Macrophage (M2C)	sec	CCL16,CCL18,CXCL13,IL10,TGFB1,TGFB2,TGFB3
70	Immune	Myeloid cell	Macrophage	Macrophage (M2D)	pos	NOS2
71	Immune	Myeloid cell	Macrophage	Macrophage (M2D)	sec	CCL5,CXCL10,CXCL16,IL10,IL12A,IL12B,TNF,VEGFA,VEGFB,VEGFC,VEGFD
77	Immune	Myeloid cell	Dendritic cell	DC (Classical)	pos	CD14,CD80,CD86,CCR7,CD1A,CD1C,ITGAM,ITGAX,CD40,CD83,IL3RA,THBD,CX3CR1,CLEC9A,CD209,EPCAM,CADM1,CD207,XCR1,HLA-DRA,HLA-DRB1,HLA-DRB5,HLA-DRB3,HLA-DRB4
78	Immune	Myeloid cell	Dendritic cell	DC (Classical)	neg	CD1A
80	Immune	Myeloid cell	Dendritic cell	DC (Plasmacytoid)	pos	ITGAX,CLEC4C,IL3RA,NRP1,TCF4,IRF7,IRF8,SPIB,TLR7,TLR9,LILRA4,HLA-DRA,HLA-DRB1,HLA-DRB5,HLA-DRB3,HLA-DRB4
81	Immune	Myeloid cell	Dendritic cell	DC (Plasmacytoid)	neg	CD1A
82	Immune	Myeloid cell	Dendritic cell	DC (Plasmacytoid)	sec	IFNA1,IFNB1,IL6,TNF
83	Immune	Myeloid cell	Dendritic cell	DC (Inflammatory)	pos	CD1A,CD1C,ITGAX,CD14,FCGR1A,FCER1A,MRC1,SIRPA,HLA-DRA,HLA-DRB1,HLA-DRB5,HLA-DRB3,HLA-DRB4
84	Immune	Myeloid cell	Dendritic cell	DC (Inflammatory)	sec	IL23A,NOS1,TNF
91	Immune	Mast cell	Mast cell	Mast cell	pos	MITF,CD33,PTPRC,KIT,ENPP3,FCGR2A,FCGR2B,FCER1A,IL3RA,ITGAX,GATA2,TPSB2,TPSAB1,MILR1,CMA1,EDN1,HRH4,IL27RA,LXN,MCPT1,MCPT6,MCEMP1,PAG1,PLSCR1,SRGN,TPSAB1
92	Immune	Mast cell	Mast cell	Mast cell	neg	ITGAM,ITGA2
103	Generic	Endothelial cell	Endothelial cell	common	pos	CD300LG,CD34,CDH5,CLDN5,EGFL7,EMCN,ESAM,FLT1,FLT4,KDR,PECAM1,PODXL,S1PR1,SELE,SELP,TEK,THSD1,THSD7A,VCAM1,VEGFC,VWF
104	Generic	Endothelial cell	Endothelial cell	Endothelial cell	pos	ACKR1,GJA5
105	Generic	Endothelial cell	Endothelial cell	Lymphatic Endothelial cell	pos	PDPN,PROX1
106	Generic	Endothelial cell	Endothelial cell	Endothelial tip cell	pos	ANGPT2,DLL4,ESM1,KCNE3
109	Generic	Smooth muscle cell	Smooth muscle cell	Smooth muscle cell	pos	ACTA2,ACTG2,CALD1,CNN1,DES,EMILIN2,HEXIM1,HRH2,LGR5,LGR6,MYH11,MYL9,NOTCH3,TAGLN,MCAM,TPM2
110	Generic	Fibroblast	Fibroblast	Fibroblast	pos	A2M,ACTA2,C1R,C1S,CADM3,CCDC80,COL1A1,COL1A2,COL3A1,COL5A1,COL6A2,ELN,FAP,FBLN1,FBLN2,LOXL1,LUM,PDGFRA,THY1,DCN,PLA2G2A,RARRES1
111	Generic	Fibroblast	Fibroblast	Fibroblast	neg	EPCAM
113	Generic	Adipocyte	Adipocyte	Adipocyte progenitor cell	pos	CEBPA,EBF2,EGFR,FGF10,GATA3,GLI1,GSC,HOXC4,HOXC6,HOXC8,HOXC9,MMP3,NRG4,PPARG,SCARA5,SMO,STAB1,SULT1E1,TCF7L1,TWIST2,WISP2,WT1,ZNF521
114	Generic	Adipocyte	Adipocyte	Adipocyte	pos	ACADSB,ACSL1,ACVR1C,ADAM12,ADAMTS5,ADIPOQ,ADM2,ADRB1,ADRB2,ADRB3,AGT,ANGPTL2,AOC3,APOC1,APOL6,APPL2,AQP5,AR,ARNT,AZGP1,BCAT2,C3,CAVIN1,CCL11,CDO1,CFD,CIDEA,CIDEC,CITED1,COL5A3,COL6A2,CPPED1,CPT1B,CPXM1,CREB3L1,CRNDE,CYP11B2,CYP1B1,CYP27A1,CYTH3,DEPTOR,DPT,EBF2,EGFR,ELOVL3,EPSTI1,ESM1,FABP4,FFAR2,FGF7,FMO1,FST,FZD4,GDF10,GULP1,H6PD,HOXC9,HSD11B1,LBP,LEP,LGALS12,LHX8,LOX,LPIN1,LRP1,MAOB,MC2R,MEST,METRN,METRNL,MMP2,MNDA,MPZL1,MT2A,MYO1C,NMB,NNMT,NQO1,NR1H3,P2RX5,PCK1,PDE3B,PIKFYVE,PLIN1,PNPLA2,POSTN,PPARG,PPARGC1A,PRDM16,PTGES,PXMP2,RARRES2,RETN,RSPO3,SERPINF1,SLC1A5,SLC2A4,SLC36A2,SOCS1,STAT6,STEAP4,SULT1A1,SYAP1,TBX1,TCF21,TFE3,TIMP1,TLR2,TLR4,TMEM26,TNFRSF9,TRIP10,TSPO,UCP1,XDH,ZBTB16,ZNF423
115	Generic	Chondrocyte	Chondrocyte	Chondrocyte	pos	ACAN,AGER,ATF4,ATRX,BMP2,CHAD,CHODL,COL10A1,COL11A1,COL2A1,COL6A1,COL9A1,COL9A3,COMP,CREB3L2,CRTAC1,CTNNB1,CYTL1,DLK1,EMP1,FGF18,GADD45B,GLI3,HAPLN1,IGF2,IL10RA,LCN2,LUM,MATN1,MATN3,MGP,MIA,MMP13,NOG,PBX3,PRG4,PTHLH,RUNX2,RUNX3,S100A8,S100A9,SCRG1,SDC3,SHOX,SMO,SOX6,STAT1,TCF4,TNC,VDR,VEGFA
227	Breast	Epithelial cell	Epithelial cell	Luminal epithelial cell	pos	AGR2,ANKRD30A,ANPEP,ANXA1,AQP3,AQP5,AR,AREG,ATP2C2,ATP7B,BTG1,CD74,CD9,CDH1,CEBPD,CLDN4,DDR1,ESR1,FGFR2,FGFR4,FGG,HIF1A,HMGA1,KLK3,KRT18,KRT19,KRT23,KRT8,LCN2,LTF,MUC1,PGR,PIP,PROM1,PTH1R,RUNX1,SAA2,SERPINA1,SERPINB3,SERPINB4,SLC12A2,SLPI,STC2,SYTL2,TNFSF10,UXT,WFDC2,WNT5A
228	Breast	Epithelial cell	Epithelial cell	Mammary epithelial cell	pos	ABCG2,ALDH1A3,ANO1,BTN1A1,BTN2A2,BTN3A1,CDH1,CITED1,CLDN1,CLDN4,CSN1S1,CSN2,CSN3,FFAR1,FOXP4,IRF6,KDM3A,KRT14,KRT17,KRT18,KRT19,KRT5,KRT7,KRT8,LIF,LSR,MMP14,NEDD9,NNMT,PADI2,PIEZO1,PIP,PRLR,PYGO2,RARRES1,RUNX2,SERPINB5,SGMS2,SLC30A2,STAT3,SULT1E1,TOX3,WNT5B
